"time","tech","value"
2044,"Land-based Wind",0.124675800137615
2044,"Offshore Wind",0
2044,"CSP",0.000868849621055339
2044,"Utility PV",0.0790327709250493
2044,"Rooftop PV",0.0329328903758548
2046,"Nuclear",0.155473152551646
2046,"Coal",0.213944318689506
2046,"Oil-Gas-Steam",0
2046,"NG-CC",0.2698009450077
2046,"NG-CT",0.00814386997268495
2046,"Hydro",0.0609814731454833
2046,"Imports",0.00998575209405382
2046,"Geothermal",0.0104540126914424
2046,"Biopower",0.00927640776380049
2046,"Land-based Wind",0.142425006137822
2046,"Offshore Wind",0
2046,"CSP",0.000761594132544628
2046,"Utility PV",0.0843827536278202
2046,"Rooftop PV",0.0343707141854961
2048,"Nuclear",0.153325483893854
2048,"Coal",0.183876431279333
2048,"Oil-Gas-Steam",0
2048,"NG-CC",0.266745312534688
2048,"NG-CT",0.0111395896606149
2048,"Hydro",0.0601545552637568
2048,"Imports",0.00984780869502801
2048,"Geothermal",0.0102260348736926
2048,"Biopower",0.00911423878888228
2048,"Land-based Wind",0.166304491822075
2048,"Offshore Wind",0
2048,"CSP",0.000756838995299277
2048,"Utility PV",0.0926711257882444
2048,"Rooftop PV",0.035838088404532
2050,"Nuclear",0.14786237795425
2050,"Coal",0.158897618988518
2050,"Oil-Gas-Steam",0
2050,"NG-CC",0.262195313396863
2050,"NG-CT",0.0145355340914132
2050,"Hydro",0.0593396906903973
2050,"Imports",0.00971440848293077
2050,"Geothermal",0.0100892903166176
2050,"Biopower",0.00894190606910833
2050,"Land-based Wind",0.18439198024299
2050,"Offshore Wind",0
2050,"CSP",0.000745692148695364
2050,"Utility PV",0.105903845923452
2050,"Rooftop PV",0.0373823416947644
