"gid","tech","time","value"
"AL","NG-CT",2024,2.1622
"AL","NG-CT",2026,2.1622
"AL","NG-CT",2028,2.1622
"AL","NG-CT",2030,2.1622
"AL","NG-CT",2032,2.1622
"AL","NG-CT",2034,2.1622
"AL","NG-CT",2036,2.1622
"AL","NG-CT",2038,2.1622
"AL","NG-CT",2040,2.1622
"AL","NG-CT",2042,2.1622
"AL","NG-CT",2044,2.1622
"AL","NG-CT",2046,1.4222
"AL","NG-CT",2048,1.1942
"AL","NG-CT",2050,1.0942
"AL","Hydro",2010,3.04256
"AL","Hydro",2012,3.04256
"AL","Hydro",2014,3.04256
"AL","Hydro",2016,3.04256
"AL","Hydro",2018,3.04256
"AL","Hydro",2020,3.128216
"AL","Hydro",2022,3.128216
"AL","Hydro",2024,3.128216
"AL","Hydro",2026,3.128216
"AL","Hydro",2028,3.128216
"AL","Hydro",2030,3.128216
"AL","Hydro",2032,3.143956
"AL","Hydro",2034,3.153172
"AL","Hydro",2036,3.153172
"AL","Hydro",2038,3.153172
"AL","Hydro",2040,3.153172
"AL","Hydro",2042,3.153172
"AL","Hydro",2044,3.153172
"AL","Hydro",2046,3.153172
"AL","Hydro",2048,3.153172
"AL","Hydro",2050,3.153172
"AL","Geothermal",2010,0
"AL","Geothermal",2012,0
"AL","Geothermal",2014,0
"AL","Geothermal",2016,0
"AL","Geothermal",2018,0
"AL","Geothermal",2020,0
"AL","Geothermal",2022,0
"AL","Geothermal",2024,0
"AL","Geothermal",2026,0
"AL","Geothermal",2028,0
"AL","Geothermal",2030,0
"AL","Geothermal",2032,0
"AL","Geothermal",2034,0
"AL","Geothermal",2036,0
"AL","Geothermal",2038,0
"AL","Geothermal",2040,0
"AL","Geothermal",2042,0
"AL","Geothermal",2044,0
"AL","Geothermal",2046,0
"AL","Geothermal",2048,0
"AL","Geothermal",2050,0
"AL","Biopower",2010,0.29494
"AL","Biopower",2012,0.29494
"AL","Biopower",2014,0.23774
"AL","Biopower",2016,0.23774
"AL","Biopower",2018,0.29974
"AL","Biopower",2020,0.29974
"AL","Biopower",2022,0.29974
"AL","Biopower",2024,0.29974
"AL","Biopower",2026,0.29974
"AL","Biopower",2028,0.29974
"AL","Biopower",2030,0.29974
"AL","Biopower",2032,0.29974
"AL","Biopower",2034,0.29974
"AL","Biopower",2036,0.29974
"AL","Biopower",2038,0.29974
"AL","Biopower",2040,0.24424
"AL","Biopower",2042,0.17554
"AL","Biopower",2044,0.17554
"AL","Biopower",2046,0.17554
"AL","Biopower",2048,0.17554
"AL","Biopower",2050,0.17554
"AL","Land-based Wind",2010,3.2e-05
"AL","Land-based Wind",2012,3.2e-05
"AL","Land-based Wind",2014,3.2e-05
"AL","Land-based Wind",2016,3.2e-05
"AL","Land-based Wind",2018,3.2e-05
"AL","Land-based Wind",2020,3.2e-05
"AL","Land-based Wind",2022,0.005139450029
"AL","Land-based Wind",2024,0.005139450029
"AL","Land-based Wind",2026,0.005139450029
"AL","Land-based Wind",2028,0.479095216089
"AL","Land-based Wind",2030,0.659635700499
"AL","Land-based Wind",2032,0.659603700499
"AL","Land-based Wind",2034,1.452950587505
"AL","Land-based Wind",2036,3.246897839805
"AL","Land-based Wind",2038,3.246897839805
"AL","Land-based Wind",2040,3.246897839805
"AL","Land-based Wind",2042,3.40909038278313
"AL","Land-based Wind",2044,4.721337363805
"AL","Land-based Wind",2046,5.718645547805
"AL","Land-based Wind",2048,5.718645547805
"AL","Land-based Wind",2050,6.794370217805
"AL","Offshore Wind",2010,0
"AL","Offshore Wind",2012,0
"AL","Offshore Wind",2014,0
"AL","Offshore Wind",2016,0
"AL","Offshore Wind",2018,0
"AL","Offshore Wind",2020,0
"AL","Offshore Wind",2022,0
"AL","Offshore Wind",2024,0
"AL","Offshore Wind",2026,0
"AL","Offshore Wind",2028,0
"AL","Offshore Wind",2030,0
"AL","Offshore Wind",2032,0
"AL","Offshore Wind",2034,0
"AL","Offshore Wind",2036,0
"AL","Offshore Wind",2038,0
"AL","Offshore Wind",2040,0
"AL","Offshore Wind",2042,0
"AL","Offshore Wind",2044,0
"AL","Offshore Wind",2046,0
"AL","Offshore Wind",2048,0
"AL","Offshore Wind",2050,0
"AL","CSP",2010,0
"AL","CSP",2012,0
"AL","CSP",2014,0
"AL","CSP",2016,0
"AL","CSP",2018,0
"AL","CSP",2020,0
"AL","CSP",2022,0
"AL","CSP",2024,0
"AL","CSP",2026,0
"AL","CSP",2028,0
"AL","CSP",2030,0
"AL","CSP",2032,0
"AL","CSP",2034,0
"AL","CSP",2036,0
"AL","CSP",2038,0
"AL","CSP",2040,0
"AL","CSP",2042,0
"AL","CSP",2044,0
"AL","CSP",2046,0
"AL","CSP",2048,0
"AL","CSP",2050,0
"AL","Utility PV",2010,0
"AL","Utility PV",2012,0
"AL","Utility PV",2014,0
"AL","Utility PV",2016,0.075
"AL","Utility PV",2018,0.1816
"AL","Utility PV",2020,0.1816
"AL","Utility PV",2022,0.1816
"AL","Utility PV",2024,0.1816
"AL","Utility PV",2026,0.438806153846154
"AL","Utility PV",2028,1.10342153846154
"AL","Utility PV",2030,3.26342153846154
"AL","Utility PV",2032,6.62803692307692
"AL","Utility PV",2034,6.62803692307692
"AL","Utility PV",2036,6.62803692307692
"AL","Utility PV",2038,6.62803692307692
"AL","Utility PV",2040,6.62803692307692
"AL","Utility PV",2042,6.62803692307692
"AL","Utility PV",2044,6.62803692307692
"AL","Utility PV",2046,6.62803692307692
"AL","Utility PV",2048,6.53203507692308
"AL","Utility PV",2050,6.53203507692308
"AL","Rooftop PV",2010,0
"AL","Rooftop PV",2012,0
"AL","Rooftop PV",2014,0.00172909090909091
"AL","Rooftop PV",2016,0.00339909090909091
"AL","Rooftop PV",2018,0.00465272727272727
"AL","Rooftop PV",2020,0.00701636363636364
"AL","Rooftop PV",2022,0.00919272727272727
"AL","Rooftop PV",2024,0.0110490909090909
"AL","Rooftop PV",2026,0.0143172727272727
"AL","Rooftop PV",2028,0.0216927272727273
"AL","Rooftop PV",2030,0.0410263636363636
"AL","Rooftop PV",2032,0.0883745454545455
"AL","Rooftop PV",2034,0.171964545454545
"AL","Rooftop PV",2036,0.261137272727273
"AL","Rooftop PV",2038,0.327650909090909
"AL","Rooftop PV",2040,0.376936363636364
"AL","Rooftop PV",2042,0.410177272727273
"AL","Rooftop PV",2044,0.434729090909091
"AL","Rooftop PV",2046,0.459664545454545
"AL","Rooftop PV",2048,0.488375454545455
"AL","Rooftop PV",2050,0.515670909090909
"AL","Storage",2010,0
"AL","Storage",2012,0
"AL","Storage",2014,0
"AL","Storage",2016,0
"AL","Storage",2018,0
"AL","Storage",2020,0
"AL","Storage",2022,0
"AL","Storage",2024,0
"AL","Storage",2026,0
"AL","Storage",2028,0
"AL","Storage",2030,0
"AL","Storage",2032,0
"AL","Storage",2034,0.0816603233869586
"AL","Storage",2036,0.0816603233869586
"AL","Storage",2038,0.0816603233869586
"AL","Storage",2040,0.0816603233869586
"AL","Storage",2042,0.0816603233869586
"AL","Storage",2044,0.0816603233869586
"AL","Storage",2046,0.0816603233869586
"AL","Storage",2048,0.0816603233869586
"AL","Storage",2050,0.0816603233869586
"AR","Nuclear",2010,1.8196
"AR","Nuclear",2012,1.8196
"AR","Nuclear",2014,1.8196
"AR","Nuclear",2016,1.8196
"AR","Nuclear",2018,1.8196
"AR","Nuclear",2020,1.8196
"AR","Nuclear",2022,1.8196
"AR","Nuclear",2024,1.8196
"AR","Nuclear",2026,1.8196
"AR","Nuclear",2028,1.8196
"AR","Nuclear",2030,1.8196
"AR","Nuclear",2032,1.8196
"AR","Nuclear",2034,1.8196
"AR","Nuclear",2036,1.8196
"AR","Nuclear",2038,1.8196
"AR","Nuclear",2040,1.8196
"AR","Nuclear",2042,1.8196
"AR","Nuclear",2044,1.8196
"AR","Nuclear",2046,1.8196
"AR","Nuclear",2048,1.8196
"AR","Nuclear",2050,1.8196
"AR","Coal",2010,4.513401
"AR","Coal",2012,5.122401
"AR","Coal",2014,5.122401
"AR","Coal",2016,5.122401
"AR","Coal",2018,5.122401
"AR","Coal",2020,5.122401
"AR","Coal",2022,1.807
"AR","Coal",2024,1.807
"AR","Coal",2026,1.807
"AR","Coal",2028,1.807
"AR","Coal",2030,1.5051
"AR","Coal",2032,1.279
"AR","Coal",2034,1.279
"AR","Coal",2036,1.279
"AR","Coal",2038,1.279
"AR","Coal",2040,1.279
"AR","Coal",2042,1.279
"AR","Coal",2044,1.279
"AR","Coal",2046,1.279
"AR","Coal",2048,1.09792
"AR","Coal",2050,1.00301
"AR","Oil-Gas-Steam",2010,2.273
"AR","Oil-Gas-Steam",2012,2.2562
"AR","Oil-Gas-Steam",2014,0.9802
"AR","Oil-Gas-Steam",2016,0.7922
"AR","Oil-Gas-Steam",2018,0.7922
"AR","Oil-Gas-Steam",2020,0.7872
"AR","Oil-Gas-Steam",2022,0.7872
"AR","Oil-Gas-Steam",2024,0.7872
"AR","Oil-Gas-Steam",2026,0.2627
"AR","Oil-Gas-Steam",2028,0.2627
"AR","Oil-Gas-Steam",2030,0.2627
"AR","Oil-Gas-Steam",2032,0.2627
"AR","Oil-Gas-Steam",2034,0.2627
"AR","Oil-Gas-Steam",2036,0.2627
"AR","Oil-Gas-Steam",2038,0.2627
"AR","Oil-Gas-Steam",2040,0.2627
"AR","Oil-Gas-Steam",2042,0.1389
"AR","Oil-Gas-Steam",2044,0.1389
"AR","Oil-Gas-Steam",2046,0.1389
"AR","Oil-Gas-Steam",2048,0.0049000000000002
"AR","Oil-Gas-Steam",2050,0.00170000000000005
"AR","NG-CC",2010,4.8755
"AR","NG-CC",2012,4.8755
"AR","NG-CC",2014,4.8755
"AR","NG-CC",2016,4.8755
"AR","NG-CC",2018,4.8755
"AR","NG-CC",2020,4.8755
"AR","NG-CC",2022,4.8755
"AR","NG-CC",2024,4.8755
"AR","NG-CC",2026,4.8755
"AR","NG-CC",2028,4.8755
"AR","NG-CC",2030,4.8755
"AR","NG-CC",2032,4.8755
"AR","NG-CC",2034,4.97326722351442
"AR","NG-CC",2036,6.8031493526766
"AR","NG-CC",2038,6.879089065724
"AR","NG-CC",2040,7.43627366729499
"AR","NG-CC",2042,7.43627366729499
"AR","NG-CC",2044,7.43627366729499
"AR","NG-CC",2046,7.43627366729499
"AR","NG-CC",2048,7.43627366729499
"AR","NG-CC",2050,7.43627366729499
"AR","NG-CT",2010,0.7876
"AR","NG-CT",2012,0.7876
"AR","NG-CT",2014,0.7436
"AR","NG-CT",2016,0.7206
"AR","NG-CT",2018,0.7206
"AR","NG-CT",2020,0.7206
"AR","NG-CT",2022,0.7206
"AR","NG-CT",2024,0.7206
"AR","NG-CT",2026,0.7206
"AR","NG-CT",2028,0.7206
"AR","NG-CT",2030,0.7206
"AR","NG-CT",2032,0.7206
"AR","NG-CT",2034,0.7206
"AR","NG-CT",2036,0.7206
"AR","NG-CT",2038,0.7206
"AR","NG-CT",2040,0.707
"AR","NG-CT",2042,0.707
"AR","NG-CT",2044,0.707
"AR","NG-CT",2046,0.707
"AR","NG-CT",2048,0.707
"AR","NG-CT",2050,0.671869984158884
"AR","Hydro",2010,1.3549
"AR","Hydro",2012,1.3549
"AR","Hydro",2014,1.2859
"AR","Hydro",2016,1.2629
"AR","Hydro",2018,1.2629
"AR","Hydro",2020,1.2629
"AR","Hydro",2022,1.2629
"AR","Hydro",2024,1.2629
"AR","Hydro",2026,1.2629
"AR","Hydro",2028,1.2629
"AR","Hydro",2030,1.2629
"AR","Hydro",2032,1.2629
"AR","Hydro",2034,1.2629
"AR","Hydro",2036,1.2629
"AR","Hydro",2038,1.2629
"AR","Hydro",2040,1.2629
"AR","Hydro",2042,1.2629
"AR","Hydro",2044,1.2629
"AR","Hydro",2046,1.2629
"AR","Hydro",2048,1.2629
"AR","Hydro",2050,1.2629
"AR","Geothermal",2010,0
"AR","Geothermal",2012,0
"AR","Geothermal",2014,0
"AR","Geothermal",2016,0
"AR","Geothermal",2018,0
"AR","Geothermal",2020,0
"AR","Geothermal",2022,0
"AR","Geothermal",2024,0
"AR","Geothermal",2026,0
"AR","Geothermal",2028,0
"AR","Geothermal",2030,0
"AR","Geothermal",2032,0
"AR","Geothermal",2034,0
"AR","Geothermal",2036,0
"AR","Geothermal",2038,0
"AR","Geothermal",2040,0
"AR","Geothermal",2042,0
"AR","Geothermal",2044,0
"AR","Geothermal",2046,0
"AR","Geothermal",2048,0
"AR","Geothermal",2050,0
"AR","Biopower",2010,0.0128
"AR","Biopower",2012,0.0128
"AR","Biopower",2014,0.0128
"AR","Biopower",2016,0.0128
"AR","Biopower",2018,0.0128
"AR","Biopower",2020,0.0128
"AR","Biopower",2022,0.0128
"AR","Biopower",2024,0.0128
"AR","Biopower",2026,0.0128
"AR","Biopower",2028,0.0128
"AR","Biopower",2030,0.0128
"AR","Biopower",2032,0.0128
"AR","Biopower",2034,0.0128
"AR","Biopower",2036,0.0128
"AR","Biopower",2038,0.0128
"AR","Biopower",2040,0.0128
"AR","Biopower",2042,0.0128
"AR","Biopower",2044,0.0128
"AR","Biopower",2046,0.0128
"AR","Biopower",2048,0.0088
"AR","Biopower",2050,0.0088
"AR","Land-based Wind",2010,0
"AR","Land-based Wind",2012,0
"AR","Land-based Wind",2014,0
"AR","Land-based Wind",2016,0
"AR","Land-based Wind",2018,0
"AR","Land-based Wind",2020,0
"AR","Land-based Wind",2022,0.161562952655637
"AR","Land-based Wind",2024,0.161562952655637
"AR","Land-based Wind",2026,0.270767161505637
"AR","Land-based Wind",2028,0.547131095035637
"AR","Land-based Wind",2030,1.73676204726164
"AR","Land-based Wind",2032,5.23693450150164
"AR","Land-based Wind",2034,6.00185149118489
"AR","Land-based Wind",2036,6.00185149118489
"AR","Land-based Wind",2038,6.00185149118489
"AR","Land-based Wind",2040,6.00185149118489
"AR","Land-based Wind",2042,10.2087584231916
"AR","Land-based Wind",2044,11.5047584231916
"AR","Land-based Wind",2046,12.9199514396887
"AR","Land-based Wind",2048,12.9199514396887
"AR","Land-based Wind",2050,12.9199514396887
"AR","Offshore Wind",2010,0
"AR","Offshore Wind",2012,0
"AR","Offshore Wind",2014,0
"AR","Offshore Wind",2016,0
"AR","Offshore Wind",2018,0
"AR","Offshore Wind",2020,0
"AR","Offshore Wind",2022,0
"AR","Offshore Wind",2024,0
"AR","Offshore Wind",2026,0
"AR","Offshore Wind",2028,0
"AR","Offshore Wind",2030,0
"AR","Offshore Wind",2032,0
"AR","Offshore Wind",2034,0
"AR","Offshore Wind",2036,0
"AR","Offshore Wind",2038,0
"AR","Offshore Wind",2040,0
"AR","Offshore Wind",2042,0
"AR","Offshore Wind",2044,0
"AR","Offshore Wind",2046,0
"AR","Offshore Wind",2048,0
"AR","Offshore Wind",2050,0
"AR","CSP",2010,0
"AR","CSP",2012,0
"AR","CSP",2014,0
"AR","CSP",2016,0
"AR","CSP",2018,0
"AR","CSP",2020,0
"AR","CSP",2022,0
"AR","CSP",2024,0
"AR","CSP",2026,0
"AR","CSP",2028,0
"AR","CSP",2030,0
"AR","CSP",2032,0
"AR","CSP",2034,0
"AR","CSP",2036,0
"AR","CSP",2038,0
"AR","CSP",2040,0
"AR","CSP",2042,0
"AR","CSP",2044,0
"AR","CSP",2046,0
"AR","CSP",2048,0
"AR","CSP",2050,0
"AR","Utility PV",2010,0
"AR","Utility PV",2012,0
"AR","Utility PV",2014,0
"AR","Utility PV",2016,0.00235
"AR","Utility PV",2018,0.09165
"AR","Utility PV",2020,0.09165
"AR","Utility PV",2022,0.09165
"AR","Utility PV",2024,0.09165
"AR","Utility PV",2026,0.35775185556107
"AR","Utility PV",2028,1.39621339402261
"AR","Utility PV",2030,1.39621339402261
"AR","Utility PV",2032,1.39621339402261
"AR","Utility PV",2034,1.39621339402261
"AR","Utility PV",2036,1.39621339402261
"AR","Utility PV",2038,1.39621339402261
"AR","Utility PV",2040,1.39621339402261
"AR","Utility PV",2042,1.39621339402261
"AR","Utility PV",2044,1.39621339402261
"AR","Utility PV",2046,1.39521339402261
"AR","Utility PV",2048,1.38871339402261
"AR","Utility PV",2050,1.38871339402261
"AR","Rooftop PV",2010,0
"AR","Rooftop PV",2012,0
"AR","Rooftop PV",2014,0.00523727272727273
"AR","Rooftop PV",2016,0.00676090909090909
"AR","Rooftop PV",2018,0.00705545454545454
"AR","Rooftop PV",2020,0.00808363636363636
"AR","Rooftop PV",2022,0.00933727272727273
"AR","Rooftop PV",2024,0.0120081818181818
"AR","Rooftop PV",2026,0.0196745454545455
"AR","Rooftop PV",2028,0.0345745454545455
"AR","Rooftop PV",2030,0.0641381818181818
"AR","Rooftop PV",2032,0.125916363636364
"AR","Rooftop PV",2034,0.247391818181818
"AR","Rooftop PV",2036,0.42396
"AR","Rooftop PV",2038,0.590391818181818
"AR","Rooftop PV",2040,0.737024545454545
"AR","Rooftop PV",2042,0.853985454545454
"AR","Rooftop PV",2044,0.955385454545454
"AR","Rooftop PV",2046,1.04077909090909
"AR","Rooftop PV",2048,1.09889909090909
"AR","Rooftop PV",2050,1.14328727272727
"AR","Storage",2010,0.028
"AR","Storage",2012,0.028
"AR","Storage",2014,0.028
"AR","Storage",2016,0.028
"AR","Storage",2018,0.028
"AR","Storage",2020,0.028
"AR","Storage",2022,0.028
"AR","Storage",2024,0.028
"AR","Storage",2026,0.028
"AR","Storage",2028,0.028
"AR","Storage",2030,0.028
"AR","Storage",2032,0.028
"AR","Storage",2034,0.028
"AR","Storage",2036,0.028
"AR","Storage",2038,0.028
"AR","Storage",2040,0.028
"AR","Storage",2042,0.028
"AR","Storage",2044,0.028
"AR","Storage",2046,0.028
"AR","Storage",2048,0.028
"AR","Storage",2050,0.0417943418043617
"AZ","Nuclear",2010,3.937
"AZ","Nuclear",2012,3.937
"AZ","Nuclear",2014,3.937
"AZ","Nuclear",2016,3.937
"AZ","Nuclear",2018,3.937
"AZ","Nuclear",2020,3.937
"AZ","Nuclear",2022,3.937
"AZ","Nuclear",2024,3.937
"AZ","Nuclear",2026,3.937
"AZ","Nuclear",2028,3.937
"AZ","Nuclear",2030,3.937
"AZ","Nuclear",2032,3.937
"AZ","Nuclear",2034,3.937
"AZ","Nuclear",2036,3.937
"AZ","Nuclear",2038,3.937
"AZ","Nuclear",2040,3.937
"AZ","Nuclear",2042,3.937
"AZ","Nuclear",2044,3.937
"AZ","Nuclear",2046,3.937
"AZ","Nuclear",2048,3.937
"AZ","Nuclear",2050,3.937
"AZ","Coal",2010,6.17
"AZ","Coal",2012,6.17
"AZ","Coal",2014,6.17
"AZ","Coal",2016,5.754
"AZ","Coal",2018,5.579
"AZ","Coal",2020,3.329
"AZ","Coal",2022,3.329
"AZ","Coal",2024,2.942
"AZ","Coal",2026,2.942
"AZ","Coal",2028,2.942
"AZ","Coal",2030,2.942
"AZ","Coal",2032,2.942
"AZ","Coal",2034,2.942
"AZ","Coal",2036,2.942
"AZ","Coal",2038,2.942
"AZ","Coal",2040,2.942
"AZ","Coal",2042,2.80448
"AZ","Coal",2044,2.69846
"AZ","Coal",2046,2.68357
"AZ","Coal",2048,2.6655
"AZ","Coal",2050,2.59477
"AZ","Oil-Gas-Steam",2010,1.32
"AZ","Oil-Gas-Steam",2012,1.32
"AZ","Oil-Gas-Steam",2014,1.11
"AZ","Oil-Gas-Steam",2016,1.266
"AZ","Oil-Gas-Steam",2018,1.441
"AZ","Oil-Gas-Steam",2020,1.26
"AZ","Oil-Gas-Steam",2022,1.26
"AZ","Oil-Gas-Steam",2024,1.26
"AZ","Oil-Gas-Steam",2026,1.26
"AZ","Oil-Gas-Steam",2028,1.26
"AZ","Oil-Gas-Steam",2030,1.26
"AZ","Oil-Gas-Steam",2032,1.147
"AZ","Oil-Gas-Steam",2034,0.953
"AZ","Oil-Gas-Steam",2036,0.468
"AZ","Oil-Gas-Steam",2038,0.364
"AZ","Oil-Gas-Steam",2040,0.189
"AZ","Oil-Gas-Steam",2042,0.033
"AZ","Oil-Gas-Steam",2044,0.033
"AZ","Oil-Gas-Steam",2046,0.033
"AZ","Oil-Gas-Steam",2048,0.033
"AZ","Oil-Gas-Steam",2050,0.033
"AZ","NG-CC",2010,9.8649
"AZ","NG-CC",2012,9.8649
"AZ","NG-CC",2014,9.8649
"AZ","NG-CC",2016,9.8649
"AZ","NG-CC",2018,9.8649
"AZ","NG-CC",2020,9.8649
"AZ","NG-CC",2022,9.8649
"AZ","NG-CC",2024,9.8649
"AZ","NG-CC",2026,9.7829
"AZ","NG-CC",2028,9.7829
"AZ","NG-CC",2030,9.7829
"AZ","NG-CC",2032,9.7829
"AZ","NG-CC",2034,9.5069
"AZ","NG-CC",2036,10.0249960649667
"AZ","NG-CC",2038,10.5390411792468
"AZ","NG-CC",2040,10.553878254857
"AZ","NG-CC",2042,10.553878254857
"AZ","NG-CC",2044,10.553878254857
"AZ","NG-CC",2046,10.553878254857
"AZ","NG-CC",2048,10.553878254857
"AZ","NG-CC",2050,10.553878254857
"AZ","NG-CT",2010,1.920329
"AZ","NG-CT",2012,2.441129
"AZ","NG-CT",2014,2.441129
"AZ","NG-CT",2016,2.441129
"AZ","NG-CT",2018,2.650529
"AZ","NG-CT",2020,2.755229
"AZ","NG-CT",2022,2.353729
"AZ","NG-CT",2024,1.848729
"AZ","NG-CT",2026,1.715729
"AZ","NG-CT",2028,1.695729
"AZ","NG-CT",2030,1.695729
"AZ","NG-CT",2032,1.695729
"AZ","NG-CT",2034,1.695729
"AZ","NG-CT",2036,1.695729
"AZ","NG-CT",2038,1.695729
"AZ","NG-CT",2040,2.2450160541252
"AZ","NG-CT",2042,3.68021304838734
"AZ","NG-CT",2044,5.28806136503462
"AZ","NG-CT",2046,5.76592052097048
"AZ","NG-CT",2048,5.89020816268995
"AZ","NG-CT",2050,5.915905633666
"AZ","Hydro",2010,2.170496
"AZ","Hydro",2012,2.170496
"AZ","Hydro",2014,2.170496
"AZ","Hydro",2016,2.170496
"AZ","Hydro",2018,2.170496
"AZ","Hydro",2020,2.589576
"AZ","Hydro",2022,2.589576
"AZ","Hydro",2024,2.589576
"AZ","Hydro",2026,2.589576
"AZ","Hydro",2028,2.589576
"AZ","Hydro",2030,2.589576
"AZ","Hydro",2032,2.589576
"AZ","Hydro",2034,2.589576
"AZ","Hydro",2036,2.589576
"AZ","Hydro",2038,2.589576
"AZ","Hydro",2040,2.589576
"AZ","Hydro",2042,2.589576
"AZ","Hydro",2044,2.589576
"AZ","Hydro",2046,2.589576
"AZ","Hydro",2048,2.589576
"AZ","Hydro",2050,2.589576
"AZ","Geothermal",2010,0
"AZ","Geothermal",2012,0
"AZ","Geothermal",2014,0
"AZ","Geothermal",2016,0
"AZ","Geothermal",2018,0
"AZ","Geothermal",2020,0
"AZ","Geothermal",2022,0
"AZ","Geothermal",2024,0
"AZ","Geothermal",2026,0
"AZ","Geothermal",2028,0
"AZ","Geothermal",2030,0
"AZ","Geothermal",2032,0
"AZ","Geothermal",2034,0
"AZ","Geothermal",2036,0
"AZ","Geothermal",2038,0
"AZ","Geothermal",2040,0
"AZ","Geothermal",2042,0
"AZ","Geothermal",2044,0
"AZ","Geothermal",2046,0
"AZ","Geothermal",2048,0
"AZ","Geothermal",2050,0
"AZ","Biopower",2010,0.03524
"AZ","Biopower",2012,0.03844
"AZ","Biopower",2014,0.03844
"AZ","Biopower",2016,0.03444
"AZ","Biopower",2018,0.03444
"AZ","Biopower",2020,0.03444
"AZ","Biopower",2022,0.03444
"AZ","Biopower",2024,0.03444
"AZ","Biopower",2026,0.03444
"AZ","Biopower",2028,0.03444
"AZ","Biopower",2030,0.03444
"AZ","Biopower",2032,0.03444
"AZ","Biopower",2034,0.03444
"AZ","Biopower",2036,0.03444
"AZ","Biopower",2038,0.03444
"AZ","Biopower",2040,0.03444
"AZ","Biopower",2042,0.03444
"AZ","Biopower",2044,0.03444
"AZ","Biopower",2046,0.03444
"AZ","Biopower",2048,0.03444
"AZ","Biopower",2050,0.03444
"AZ","Land-based Wind",2010,0.063
"AZ","Land-based Wind",2012,0.2373
"AZ","Land-based Wind",2014,0.2373
"AZ","Land-based Wind",2016,0.2798
"AZ","Land-based Wind",2018,0.7298
"AZ","Land-based Wind",2020,1.179859389995
"AZ","Land-based Wind",2022,1.179859389995
"AZ","Land-based Wind",2024,1.179859389995
"AZ","Land-based Wind",2026,1.654438840391
